full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/Library/Ossec/etc/shared/cis_rhel_linux_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/rootkit_files.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/etc/shared/cis_sles11_linux_rcl.txt,root,verprotect,660,file,-rw-rw----,,
/Library/Ossec/logs/ossec.log,verprotect,verprotect,660,file,-rw-rw----,,
/Library/Ossec/logs/ossec.json,verprotect,verprotect,660,file,-rw-rw----,,
/Library/Ossec/logs/active-responses.log,verprotect,verprotect,660,file,-rw-rw----,,
/Library/Ossec/queue/syscollector/norm_config.json,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/lib/libfimdb.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/lib/libverprotectshared.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/lib/libsysinfo.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/lib/libdbsync.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/lib/librsync.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/lib/libsyscollector.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/lib/libverprotectext.dylib,root,wheel,750,file,-rwxr-x---,,
/Library/Ossec/wodles/__init__.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/utils.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/gcloud/gcloud,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/gcloud/tools.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/gcloud/integration.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/gcloud/exceptions.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/gcloud/buckets/bucket.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/gcloud/buckets/access_logs.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/gcloud/pubsub/subscriber.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/docker/DockerListener,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/azure_utils.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/azure-logs,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/azure_services/graph.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/azure_services/__init__.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/azure_services/storage.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/azure_services/analytics.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/db/orm.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/db/__init__.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/azure/db/utils.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/aws-s3,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/verprotect_integration.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/__init__.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/aws_tools.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/cloudtrail.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/config.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/waf.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/guardduty.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/server_access.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/aws_bucket.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/__init__.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/umbrella.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/vpcflow.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/buckets_s3/load_balancers.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/sqs_message_processor.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/s3_log_handler.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/__init__.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/subscribers/sqs_queue.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/cloudwatchlogs.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/inspector.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/__init__.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/wodles/aws/services/aws_service.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/restart.sh,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/firewall-drop,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/host-deny,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/firewalld-drop,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/kaspersky.py,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/default-firewall-drop,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/npf,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/pf,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/ip-customblock,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/ipfw,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/route-null,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/restart-verprotect,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/verprotect-slack,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/kaspersky,root,verprotect,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/disable-account,root,verprotect,750,file,-rwxr-x---,,
